mu,sigma,label
-2.1774681476807896,31.765218311722464,0
11.802393739499715,89.20777696875271,0
292.13165778150847,2093.6523090551013,0
5.327337764100405,41.40579968809919,0
14.517446194497872,50.91130424198001,0
0.7406457065792249,11.428972658415429,0
1.282014307073529,39.29463287254927,0
24.14761531680292,212.15176364933453,0
-38.39154901234248,203.3156269040262,0
42.25519693774618,323.4411535121446,0
0.5392741746602062,16.13421065616694,0
-5.425606017555344,21.577541846933823,0
36.39553058076,156.08394790761446,0
-12.507305080629267,35.19261800988469,0
-2.0218030936473226,11.77780039645618,0
3.222108348941112,28.43803203744785,0
6.468932777564124,60.99882402479116,0
-69.67828239981924,413.56724311271086,0
-4.058664547185988,58.90040316915774,0
-38.97526497911012,250.72836640141023,0
11.066001491686755,54.842126325872016,0
-6.075798396818053,44.78973004971817,0
-3.1960937751780523,23.985208093784934,0
0.764107124286981,31.818230033744623,0
5.957479358367348,56.29425782208203,0
51.85625667955932,364.21112009765824,0
0.6554251559215137,20.322070404149795,0
37.24836209765896,226.9612294391459,0
8.269888011429405,64.69074315599438,0
-0.3441368026447944,31.325221852073994,0
-1.926239463180587,47.94177568527545,0
5.301153078563117,35.89122916420423,0
5.333865250979768,42.23125781945384,0
-41.8102555612312,253.52636150684103,0
28.541093093293483,113.39400566329012,0
0.92201761874012,24.83097926160582,0
4.259068229168879,19.535377916915373,0
1.3542854637282726,26.936646325593447,0
10.19225215878592,1.1001702128891695,1
9.844962112995402,0.8898235247621792,1
10.119491314153422,0.9783361811686592,1
10.19023940141322,1.061979162500887,1
9.969699513606187,0.995598076833997,1
10.04029350054936,1.044341088684017,1
10.339807417919086,1.007106852917915,1
10.157047275029722,1.0379475700627083,1
9.833600262377514,0.955293698567668,1
9.840071457372495,0.9595193082862988,1
10.079089833403373,0.9952624844383454,1
9.972340622572563,0.928681888077116,1
10.02117196585082,0.9868854727638112,1
10.028952025694643,0.9897679432297852,1
10.07484364304077,1.007464015472543,1
10.079485578772712,1.0956467567399923,1
10.304682790477596,0.9659990929922986,1
9.798101392367752,0.9995085724685552,1
9.97840772215502,1.009695301460445,1
10.013212414057774,1.192051785611013,1
9.965631015048984,1.01018650391523,1
9.83646690911608,0.8089994237058319,1
10.112717708791765,0.956652871479282,1
9.995089802513618,0.934806720345039,1
9.72109125253434,0.9677444072603356,1
9.60470399899965,0.9500804247501924,1
10.039317502091803,1.004726736263898,1
9.985403109333165,1.0481613588718028,1
9.832306890129823,0.9207108955992248,1
10.089561686191953,1.0573366681613063,1
10.15700896752432,1.0603523080263024,1
9.945316142765538,0.9049524152194884,1
9.902869574334296,0.9957966004422474,1
9.96157644171572,0.9228371662553638,1
10.101293937270738,0.9520580662156336,1
10.149332478493584,1.052493778602078,1
9.89941767750371,1.09046258363676,1
10.039691385143271,1.0140138623290518,1
9.903422323806232,0.8511114598397439,1
9.996919234208086,1.078237095394722,1
9.698264349714536,0.9832855929873588,1
10.034463722546697,0.9266370716832486,1
10.022459406746393,0.942259674547022,1
10.186792280127214,0.8563674539347247,1
9.836673201786027,1.1262064610372786,1
10.0089221684552,0.9254552260782622,1
10.085708274333196,0.836805288214671,1
9.808994690160302,1.031836938448424,1
9.970487119319984,0.99808046906169,1
9.89874164823506,0.9865752123228758,1
9.818093777786942,1.0017625626207158,1
9.97862057604949,0.9444586559401456,1
9.973608566694075,1.0358978765484816,1
9.938722111725406,0.8019785998151269,1
9.862567334975472,0.949908722155922,1
9.70853924303906,0.9606091211303084,1
10.019341785482831,0.9191519537100687,1
10.00695256150575,1.006078046519508,1
9.874112894678554,0.995664851066156,1
9.942567557228257,1.0697314493419303,1
10.087697970976455,0.9972716404541622,1
10.255490332135416,1.001058290052517,1
10.3037255028438,1.0436494734415778,1
10.068946827073056,1.1381586139380224,1
9.93543693279031,0.9654174296325434,1
9.915323168664251,0.8849777658020571,1
9.968958170349028,0.8525138881589516,1
10.078151597618705,1.0021479823892283,1
10.082365456514085,1.030139408090992,1
10.127065119797772,1.0352925415605927,1
9.835212210201806,0.9235094329603484,1
10.25804489076472,0.9458951330395724,1
9.76006384137279,0.7869429423663012,1
9.917757735476876,1.0625169800659071,1
9.861967475382713,1.1757927078845956,1
9.830584752510196,0.8516286596266132,1
9.90048397457504,1.1259914950378016,1
10.116519656417193,1.0767518360170574,1
9.949791900530482,1.0995760066797355,1
10.025047587651828,0.957662857799768,1
10.120350458097205,1.1016014959559564,1
9.863003169639372,1.0106488050564006,1
9.912732511746873,1.0208452579610898,1
9.921755213704174,0.9973202723496508,1
10.143360724851355,0.8686072637835592,1
9.851817174318937,1.1523265374272678,1
10.163658481391511,1.090409956705279,1
10.078127201734072,0.8753052134139379,1
9.567281259271322,0.9586715630823406,1
9.953133629769088,1.0682924304164132,1
10.073997925776888,1.0092946730096133,1
10.230838369217947,1.0156717106373796,1
10.134818216425886,0.991652268320721,1
9.988856801229748,1.030874968161966,1
10.015903243373046,1.075001579336175,1
10.107123083492436,1.0348031365717507,1
9.791125624111546,0.9342227839587988,1
9.971269360518956,1.1211863969696036,1
10.194879643214977,0.9073429038860292,1
9.799508977093945,0.9060507693739792,1
